"0","knitr::opts_chunk$set("
"0","  collapse = TRUE,"
"0","  comment = ""#>"""
"0",")"
"0",""
"0","my_colors <- function (palette = ""cb"") "
"0","{"
"0","    cb_palette <- c(""#000000"", ""#E69F00"", ""#56B4E9"", ""#009E73"", "
"0","        ""#F0E442"", ""#0072B2"", ""#D55E00"", ""#CC79A7"")"
"0","    rcb_palette <- rev(cb_palette)"
"0","    bly_palette <- c(""#E69F00"", ""#0072B2"", ""#000000"", ""#56B4E9"", "
"0","        ""#009E73"", ""#F0E442"", ""#D55E00"", ""#CC79A7"")"
"0","    "
"0","    if (palette == ""cb"") "
"0","        return(cb_palette)"
"0","    else if (palette == ""rcb"") "
"0","        return(rcb_palette)"
"0","    else if (palette == ""bly"") "
"0","        return(bly_palette)"
"0","    else stop(""Choose cb, rcb, or bly only."")"
"0","}"
"0",""
"0",""
